225;225;225;Sensual;Muito alto;0;Tamanho unico;Inverno;V;Nenhuma;Natural;Poliester;Malha;null;Solido;0;saia;M
226;226;226;Casual;Baixo;4,4;Tamanho unico;Verao;O;Nenhuma;Natural;Poliester;null;Faixa;Impressao;0;camisa;M
227;227;227;Casual;Medio;4,8;M;Outono;V;Curta;null;null;Seda;Bordado;Impressao;1;boxers;U
228;228;228;Casual;Medio;5;Tamanho unico;Verao;V;Nenhuma;null;Seda artificial;null;null;Mistura;0;t-shirt;F
229;229;229;Sensual;Baixo;4,8;M;Outono;V;Comprida;Natural;Algodao;null;null;Impressao;1;lingerie;M
230;230;230;Casual;Medio;4,6;Tamanho unico;Inverno;V;Comprida;Natural;Algodao;Flanela;null;Riscas;0;boxers;F
231;231;231;Casual;Medio;4,6;M;Inverno;V;Comprida;Natural;Sintetico;Seda;null;null;0;polo;F
232;232;232;Casual;Baixo;5;S;Primavera;O;Nenhuma;Natural;Sintetico;null;null;Impressao;0;vestido;M
233;233;233;Fofo;Medio;0;M;Inverno;O;Curta;Natural;Poliester;Seda;Faixa;Solido;0;boxers;F
234;234;234;Casual;Baixo;4,8;Tamanho unico;Primavera;O;Nenhuma;null;Sintetico;Seda;null;Impressao;1;cuecas;F
235;235;235;Casual;Medio;4,6;M;Outono;O;Curta;Imperio;Poliester;null;Apliques;Pontos;0;meias;M
236;236;236;Boemio;Medio;5;M;Primavera;Bateau;Nenhuma;Imperio;null;Seda;Folhos;Solido;1;camisa;F
237;237;237;Casual;Baixo;4,9;Tamanho unico;Inverno;O;Nenhuma;Imperio;Seda;null;Faixa;Impressao;1;meias;M
238;238;238;Casual;Medio;4,7;L;Verao;O;Nenhuma;Natural;Seda;Seda;Perolas;Solido;0;casaco;F
239;239;239;Casual;Medio-Alto;4,6;M;Inverno;O;Comprida;Natural;Caxemira;null;null;Solido;1;cuecas;U
240;240;240;Casual;Medio;4,7;M;Inverno;V;Nenhuma;Imperio;Poliester;Seda;Apliques;Impressao;0;boxers;F
241;241;241;Sensual;Medio;4,7;M;Inverno;V;Nenhuma;Natural;Poliester;Pano grosso;null;Mistura;0;calcoes;U
242;242;242;Casual;Medio;3,5;M;Inverno;V;Curta;Natural;null;null;null;Solido;0;t-shirt;U
243;243;243;Casual;Medio;4,8;M;Inverno;O;Tres Quartos;Natural;null;null;null;Impressao;1;camisola;M
244;244;244;Casual;Medio;0;M;Inverno;O;Comprida;Natural;Algodao;Malha;Penas;Solido;1;boxers;M
245;245;245;Casual;Baixo;4,6;M;Verao;O;Nenhuma;Natural;Algodao;null;Faixa;Riscas;0;lingerie;M
246;246;246;Casual;Medio;4,7;L;Primavera;V;Meia;Natural;null;Pano grosso;null;Impressao;1;vestido;M
247;247;247;Casual;Baixo;4,5;Tamanho unico;Verao;O;Comprida;Natural;Algodao;null;Botao;Solido;0;calcas;U
248;248;248;Casual;Medio;4,7;M;Verao;O;Nenhuma;Natural;Poliester;null;null;Personagem;0;meias;M
249;249;249;Casual;Baixo;4,5;M;Inverno;O;Curta;Natural;Sintetico;Seda;null;Solido;0;hoodie;M
250;250;250;Casual;Baixo;4,7;S;Verao;O;Comprida;Natural;Algodao;null;null;Mistura;0;cuecas;U
251;251;251;Fofo;Baixo;0;Tamanho unico;Verao;U;Nenhuma;null;Algodao;null;null;Impressao;0;t-shirt;M
252;252;252;Festa;Muito alto;5;M;Primavera;Bateau;Nenhuma;Natural;Sintetico;Seda;Flores;null;1;lingerie;F
253;253;253;Casual;Medio;4,9;M;Outono;V;Nenhuma;null;Poliester;null;null;null;1;camisa;F
254;254;254;Festa;Muito alto;0;L;Inverno;V;Nenhuma;Natural;Poliester;Tule;Perolas;null;0;vestido;U
255;255;255;Festa;Muito alto;0;M;Inverno;V;Muito curta;null;null;Seda;Renda;null;0;lingerie;F
256;256;256;Casual;Baixo;4,4;M;Inverno;V;Botoes;null;Algodao;null;null;null;1;calcoes;U
257;257;257;Festa;Muito alto;0;M;Primavera;V;Tres Quartos;Natural;Licra;Cetim;Apliques;null;1;camisola;F
258;258;258;Festa;Alto;0;M;Inverno;Coracao;Nenhuma;Natural;null;null;Perolas;null;0;meias;F
259;259;259;Festa;Alto;0;M;Primavera;Coracao;Nenhuma;null;Nylon;null;null;null;0;calcoes;F
260;260;260;Festa;Medio;5;M;Inverno;O;Muito curta;Imperio;Poliester;null;Renda;null;1;polo;M
261;261;261;Festa;Alto;4,7;M;Inverno;Coracao;Nenhuma;Natural;null;Seda;Flores;null;0;lingerie;F
262;262;262;Festa;null;4,8;Tamanho unico;Inverno;O;Nenhuma;Imperio;null;null;Bordado;null;1;camisa;M
263;263;263;Festa;null;4,5;L;Verao;null;Comprida;null;null;null;null;null;1;polo;F
264;264;264;Festa;Muito alto;4,9;M;Primavera;Coracao;Nenhuma;Imperio;null;Seda;Perolas;null;1;camisa;U
265;265;265;Festa;Alto;4,6;M;Inverno;Coracao;Nenhuma;Natural;null;Seda;null;null;0;polo;M
266;266;266;Festa;Medio;5;M;Primavera;Coracao;Nenhuma;Natural;Poliester;null;null;null;1;camisola;M
267;267;267;Festa;Muito alto;4,8;L;Primavera;Coracao;Nenhuma;Imperio;Microfibra;Organza;Perolas;null;1;calcoes;U
268;268;268;Festa;Muito alto;0;M;Inverno;Coracao;Nenhuma;Natural;Poliester;Seda;Perolas;null;1;saia;M
269;269;269;Festa;Alto;4,6;L;Primavera;Bateau;Nenhuma;Imperio;Seda;Seda;Perolas;null;0;camisa;M
270;270;270;Festa;Medio;4,8;L;null;Coracao;Nenhuma;Imperio;null;null;Prega;null;1;cuecas;F
271;271;271;Festa;Medio-Alto;4,6;S;Inverno;Colher;Curta;Imperio;null;null;Cristal;null;0;saia;U
272;272;272;Festa;Muito alto;4,9;M;Primavera;Coracao;Nenhuma;Natural;Seda;Seda;Perolas;null;1;sweatshirt;M
273;273;273;Festa;Medio-Alto;4,8;S;Primavera;V;Nenhuma;Imperio;null;null;null;null;1;sweatshirt;F
274;274;274;Festa;Muito alto;4,2;L;Inverno;V;Nenhuma;null;null;null;Renda;null;1;cuecas;U
275;275;275;Casual;Baixo;4,4;Tamanho unico;Verao;O;Nenhuma;null;null;null;null;null;1;calcas;M
276;276;276;Festa;Muito alto;4,1;M;Inverno;Colher;Curta;Natural;Algodao;Renda;Apliques;null;1;meias;M
277;277;277;Festa;Muito alto;0;M;Inverno;O;Comprida;Natural;null;null;Penas;null;1;hoodie;M
278;278;278;Casual;Alto;4,6;M;Verao;Coracao;Nenhuma;Imperio;null;null;Perolas;null;1;hoodie;U
279;279;279;Festa;Medio;4,7;Tamanho unico;Inverno;O;Nenhuma;null;Poliester;null;null;null;0;boxers;F
280;280;280;Festa;Muito alto;4,7;L;Inverno;Bateau;Nenhuma;Imperio;Viscose;Seda;Perolas;null;1;t-shirt;F
281;281;281;Festa;Muito alto;4,5;M;Primavera;V;Muito curta;null;null;null;Renda;null;1;camisola;F
282;282;282;Festa;Medio;4,7;Tamanho unico;Primavera;Coracao;Nenhuma;Imperio;Seda artificial;Seda;Perolas;Solido;1;boxers;M
283;283;283;Festa;Alto;4,8;M;Verao;Coracao;Nenhuma;Princesa;null;Cetim;null;null;1;meias;U
284;284;284;Festa;Alto;4,6;M;Verao;Bateau;Nenhuma;Natural;null;Seda;null;null;1;t-shirt;F
285;285;285;Festa;Medio-Alto;4,7;M;Inverno;O;Nenhuma;Imperio;Algodao;Seda;Botao;null;1;hoodie;M
286;286;286;Fofo;Medio;4,4;Tamanho unico;Primavera;Coracao;Nenhuma;Imperio;Spandex;Tule;Dobras;Solido;1;calcas;U
287;287;287;Festa;Medio;5;M;Primavera;O;Nenhuma;null;null;null;null;null;1;hoodie;F
288;288;288;Festa;Muito alto;4,8;Tamanho unico;Primavera;Coracao;Nenhuma;Natural;Poliester;Seda;Perolas;null;1;boxers;U
289;289;289;Festa;Medio-Alto;4,8;M;Primavera;O;Nenhuma;Natural;Seda;Seda;Cristal;null;1;vestido;U
290;290;290;Festa;Muito alto;4,9;L;Primavera;Bateau;Nenhuma;null;null;Seda;Flores;null;1;calcas;M
291;291;291;Festa;Medio-Alto;0;Tamanho unico;Inverno;V;Curta;Imperio;null;Seda;Renda;null;1;camisola;M
292;292;292;Trabalho;Medio;5;Tamanho unico;Inverno;O;Meia;null;Microfibra;null;null;null;0;calcoes;M
293;293;293;Festa;Muito alto;4,9;M;Primavera;V;Nenhuma;Imperio;null;Cetim;Perolas;null;1;calcoes;U
294;294;294;Casual;Alto;5;Tamanho unico;Verao;V;Nenhuma;Natural;Nylon;null;null;null;1;meias;F
295;295;295;Casual;Muito alto;0;S;Primavera;O;Comprida;null;null;Seda;Apliques;null;0;calcoes;U
296;296;296;Casual;Medio-Alto;4,7;M;Primavera;O;Nenhuma;Natural;Algodao;null;Laco;null;1;t-shirt;M
297;297;297;Festa;Medio;0;M;Primavera;V;Nenhuma;Natural;null;null;null;null;1;boxers;U
298;298;298;Casual;Medio;4,4;Tamanho unico;Verao;Bateau;Nenhuma;Imperio;Algodao;null;null;null;1;calcas;F
299;299;299;Casual;Muito alto;4,6;M;Inverno;O;Curta;Natural;null;null;Flores;null;1;saia;U
300;300;300;Casual;Baixo;4,4;Tamanho unico;Inverno;Alcas;Nenhuma;Natural;null;null;Em cortina;null;1;calcoes;U
301;301;301;Festa;Alto;4,5;M;Inverno;O;Nenhuma;null;null;null;null;null;1;t-shirt;F
302;302;302;Casual;Medio;4,8;Tamanho unico;Verao;O;Nenhuma;Natural;null;null;null;null;0;sweatshirt;M
303;303;303;Sensual;Medio;5;M;Verao;O;Nenhuma;Natural;Poliester;Pano grosso;Rivet;null;0;hoodie;F
304;304;304;Vintage;Medio;4,9;Tamanho unico;Verao;O;Botoes;Imperio;null;null;null;null;0;t-shirt;U
305;305;305;Vintage;Medio;4,7;S;Verao;Botoes;Curta;Imperio;Algodao;null;null;null;0;camisola;M
306;306;306;Trabalho;Medio;4,9;M;Verao;Quadrado;Meia;Imperio;Poliester;Cetim;Faixa;null;0;calcas;F
307;307;307;Casual;Baixo;4,7;L;Primavera;O;Curta;Natural;Sintetico;Seda;null;null;0;calcas;U
308;308;308;Casual;Medio;4,8;L;Outono;O;Curta;Natural;Caxemira;null;null;null;0;cuecas;M
309;309;309;Sensual;Baixo;4,7;Tamanho unico;Primavera;V;Nenhuma;null;null;null;Lantejoulas;null;1;cuecas;U
310;310;310;Casual;Medio;0;S;Inverno;Bateau;Meia;Natural;Nylon;Pano grosso;null;null;0;boxers;F
311;311;311;Casual;Medio;4,2;S;Inverno;V;Nenhuma;Imperio;Outros;Seda;Buracos;Mistura;0;casaco;M
312;312;312;Novo;Medio;0;Tamanho unico;Verao;O;Comprida;Natural;Algodao;Cetim;Buracos;Solido;0;lingerie;F
313;313;313;Casual;Baixo;4,3;Tamanho unico;Verao;Sem costas;Nenhuma;Imperio;Sintetico;Seda;Cristal;null;0;casaco;U
314;314;314;Casual;Medio;3,7;M;Verao;U;Nenhuma;Natural;Linho;null;null;null;0;lingerie;M
315;315;315;Casual;Medio;5;Tamanho unico;Inverno;O;Nenhuma;Natural;Poliester;Pano grosso;Renda;null;1;saia;F
316;316;316;Sensual;Baixo;5;Tamanho unico;Primavera;V;Nenhuma;Imperio;null;Seda;null;null;0;meias;F
317;317;317;Fofo;Baixo;0;Tamanho unico;Inverno;O;Nenhuma;Natural;null;Seda;null;null;0;boxers;U
318;318;318;Vintage;Medio;4,8;M;Verao;V;Comprida;Natural;Seda artificial;Poplin;null;null;1;hoodie;U
319;319;319;Boemio;Medio;4,8;L;Inverno;O;Nenhuma;Natural;Poliester;Seda;null;Solido;0;casaco;F
320;320;320;Boemio;Medio;0;Tamanho unico;Primavera;O;Nenhuma;Natural;Seda artificial;Seda;null;Riscas;1;lingerie;F
321;321;321;Sensual;Medio;4,5;M;Verao;Laco;Nenhuma;null;Algodao;Seda;null;Solido;0;cuecas;U
322;322;322;Novo;Medio-Alto;4,2;M;Inverno;O;Meia;Natural;Poliester;Seda;Buracos;Animal;1;casaco;F
323;323;323;Casual;Baixo;5;Tamanho unico;Primavera;V;Comprida;Natural;Algodao;null;null;Solido;1;hoodie;M
324;324;324;Casual;Medio;5;L;Inverno;O;Tres Quartos;Natural;Poliester;null;Apliques;Solido;0;polo;M
325;325;325;Casual;Baixo;4,8;M;Inverno;V;Nenhuma;Natural;Poliester;null;null;Impressao;0;camisa;U
326;326;326;Boemio;Baixo;5;Tamanho unico;Primavera;O;Curta;Natural;Nylon;Malha;Faixa;Impressao;1;t-shirt;F
327;327;327;Casual;Baixo;5;Tamanho unico;Primavera;Laco;Nenhuma;Natural;Seda;Seda;Apliques;Impressao;0;calcas;M
328;328;328;Casual;Baixo;5;M;Primavera;O;Nenhuma;Natural;Sintetico;Seda;null;Solido;1;vestido;F
329;329;329;Fofo;Medio;4,3;M;Verao;null;null;Natural;Algodao;Seda;null;Solido;0;t-shirt;M
330;330;330;Novo;Medio;0;Tamanho unico;Inverno;O;Curta;Natural;Poliester;Pano grosso;Renda;null;1;vestido;M
331;331;331;Fofo;Baixo;0;L;Primavera;O;Nenhuma;Imperio;null;null;null;null;1;calcas;F
332;332;332;Sensual;Baixo;4,8;Tamanho unico;Primavera;Bateau;Nenhuma;Natural;Algodao;Pano grosso;Lantejoulas;Solido;0;lingerie;F
333;333;333;Sensual;Baixo;4,8;Tamanho unico;Verao;Bateau;Nenhuma;Imperio;Seda;null;Renda;Solido;0;calcas;M
334;334;334;Casual;Baixo;4,4;M;Inverno;O;Nenhuma;Natural;Poliester;null;null;Solido;0;meias;U
335;335;335;Casual;Medio;4,5;M;Inverno;O;Nenhuma;Natural;Poliester;Seda;Dobras;Riscas;0;calcoes;U
336;336;336;Casual;Baixo;4,7;S;Verao;O;Comprida;Natural;Algodao;null;null;Mistura;0;vestido;M
337;337;337;Casual;Baixo;4,4;Tamanho unico;Primavera;O;Nenhuma;Natural;Poliester;null;Faixa;Impressao;0;camisola;M
338;338;338;Trabalho;Medio;4,9;M;Inverno;Bateau;Curta;Natural;Poliester;Pano grosso;Folhos;Solido;0;sweatshirt;F
339;339;339;Fofo;Medio-Alto;4,6;Tamanho unico;Primavera;O;Curta;Natural;Sintetico;null;Buracos;Solido;1;sweatshirt;F
340;340;340;Casual;Baixo;4,7;Tamanho unico;Primavera;O;Meia;Natural;Seda;Seda;Faixa;Impressao;0;camisola;F
341;341;341;Casual;Baixo;4,7;M;Inverno;O;Comprida;Imperio;Poliester;Seda;null;Impressao;1;hoodie;F
342;342;342;Casual;Medio;4,8;M;Primavera;O;Nenhuma;Natural;Algodao;Seda;Buracos;Impressao;0;calcoes;M
343;343;343;Sensual;Baixo;4,8;L;Verao;O;Nenhuma;Natural;Algodao;null;null;Solido;1;calcoes;M
344;344;344;Casual;Medio;4,3;M;Primavera;O;Meia;null;null;null;null;null;1;lingerie;F
345;345;345;Casual;Medio;4,7;XL;Inverno;V;Curta;Imperio;Seda de leite;null;null;Impressao;0;calcas;F
346;346;346;Casual;Baixo;0;L;Inverno;V;Comprida;null;null;null;null;Solido;0;boxers;F
347;347;347;Sensual;Medio;4,7;M;Outono;Bateau;Nenhuma;Natural;Nylon;null;Rivet;Solido;0;calcoes;U
348;348;348;Casual;Baixo;4,7;Tamanho unico;Inverno;O;Nenhuma;Natural;null;null;null;null;1;sweatshirt;U
349;349;349;Casual;Alto;0;L;Inverno;V;Comprida;null;Poliester;null;null;Solido;0;camisa;M
350;350;350;Casual;Baixo;4,7;L;Verao;O;Nenhuma;Natural;Seda;La;Renda;Mistura;0;calcoes;F
351;351;351;Casual;Medio;4,7;Tamanho unico;Verao;V;Comprida;Natural;Algodao;null;Faixa;Solido;0;vestido;U
352;352;352;Casual;Medio;0;Tamanho unico;Inverno;V;Comprida;null;Caxemira;null;null;Solido;1;vestido;M
353;353;353;Casual;Baixo;4,7;Tamanho unico;Verao;O;Muito curta;Natural;Sintetico;Seda;null;Impressao;1;vestido;U
354;354;354;Casual;Medio;4,7;M;Verao;O;Tres Quartos;null;Sintetico;Seda;Dobras;Solido;0;hoodie;M
355;355;355;Sensual;Baixo;4,5;Tamanho unico;Verao;Bateau;Nenhuma;null;Poliester;Veludo;null;null;0;sweatshirt;M
356;356;356;Vintage;Baixo;4;Tamanho unico;Verao;Botoes;Curta;Natural;Algodao;La;Buracos;Solido;0;calcas;F
357;357;357;Sensual;Baixo;4,7;Tamanho unico;Verao;V;Nenhuma;null;null;null;null;null;0;t-shirt;M
358;358;358;Boemio;Baixo;5;Tamanho unico;Verao;O;Nenhuma;Imperio;Algodao;Pano grosso;Pendao;Impressao;1;vestido;F
359;359;359;Casual;Baixo;4,7;S;Inverno;O;Nenhuma;Natural;Malha;null;Renda;Solido;0;lingerie;M
360;360;360;Sensual;Medio;4,5;S;Inverno;V;Nenhuma;null;Poliester;null;null;null;0;t-shirt;U
361;361;361;Fofo;Medio;4,7;M;Verao;O;Nenhuma;Natural;Sintetico;null;Faixa;Trancas;0;calcas;M
362;362;362;Vintage;Baixo;0;Tamanho unico;Verao;O;Nenhuma;Natural;Algodao;Batik;null;Impressao;1;camisa;F
363;363;363;Casual;Medio;4,1;L;Inverno;O;Nenhuma;Natural;Poliester;null;null;null;1;sweatshirt;U
364;364;364;Casual;Medio;4,2;M;Inverno;V;Comprida;Imperio;Poliester;null;Renda;Mistura;1;hoodie;U
365;365;365;Intimo;Medio;4,8;Tamanho unico;Inverno;V;Meia;Natural;Poliester;Pano grosso;null;Solido;0;vestido;U
366;366;366;Intimo;Medio;4,9;Tamanho unico;Inverno;O;Nenhuma;Natural;null;null;null;Solido;0;lingerie;M
367;367;367;Sensual;Medio;4,8;S;Inverno;V;Nenhuma;Imperio;Poliester;Seda;Renda;Solido;0;t-shirt;M
368;368;368;Casual;Medio;4,7;L;Inverno;O;Nenhuma;Natural;Poliester;Seda;null;Mistura;0;boxers;M
369;369;369;Vintage;Medio;4,7;M;Verao;V;Curta;Natural;Seda artificial;null;Perolas;Impressao;0;t-shirt;M
370;370;370;Casual;Medio;4,8;Tamanho unico;Verao;O;Nenhuma;Natural;Algodao;Seda;Faixa;Solido;0;camisola;F
371;371;371;Sensual;Baixo;4,7;M;Inverno;V;Nenhuma;Natural;Poliester;null;null;Riscas;0;sweatshirt;F
372;372;372;Casual;Medio;5;s;Primavera;Botoes;Comprida;Imperio;Algodao;La;null;Solido;0;boxers;U
373;373;373;Casual;Baixo;1;M;Primavera;O;Meia;null;null;Seda;null;null;0;cuecas;F
374;374;374;Sensual;Medio;4,1;Tamanho unico;Verao;V;Nenhuma;Natural;Algodao;null;Renda;null;1;vestido;F
375;375;375;Casual;Baixo;4;Tamanho unico;Verao;V;Nenhuma;Natural;Algodao;Pano grosso;Buracos;Impressao;0;polo;F
376;376;376;Trabalho;Medio;4,7;M;Primavera;V;Nenhuma;null;null;null;null;null;1;casaco;U
377;377;377;Fofo;Medio;4,6;Tamanho unico;Primavera;V;Comprida;Natural;Algodao;Seda;null;Solido;1;polo;M
378;378;378;Casual;Baixo;5;M;Primavera;O;Nenhuma;Natural;Spandex;Malha;null;Impressao;0;cuecas;U
379;379;379;Casual;Medio;4,7;M;Outono;V;Nenhuma;Natural;null;Seda;null;Riscas;1;saia;U
380;380;380;Casual;Baixo;4,6;Tamanho unico;Inverno;O;Comprida;Natural;Poliester;null;Apliques;Solido;0;calcas;U
381;381;381;Casual;Medio;4,5;L;Verao;O;Curta;Natural;Algodao;Malha;Bolsos;Solido;0;t-shirt;U
382;382;382;Fofo;Medio;4,6;M;Outono;O;Tres Quartos;Natural;Seda;Seda;Faixa;Impressao;0;saia;F
383;383;383;Casual;Baixo;4,6;Tamanho unico;Outono;O;Meia;Natural;Sintetico;Seda;null;Leopardo;1;polo;U
384;384;384;Casual;Baixo;4,7;L;Verao;null;Nenhuma;null;Algodao;null;null;Solido;1;camisa;U
385;385;385;Sensual;Baixo;0;L;Verao;O;Nenhuma;Imperio;sill;null;null;Riscas;0;meias;F
386;386;386;Boemio;Medio;4;Tamanho unico;Inverno;O;Nenhuma;Natural;Poliester;Seda;Folhos;Riscas;0;vestido;U
387;387;387;Casual;Baixo;4,7;Tamanho unico;Verao;O;Comprida;Natural;Algodao;null;null;Solido;1;boxers;M
388;388;388;Trabalho;Medio;0;M;Verao;V;Nenhuma;Natural;Algodao;La;null;Solido;1;vestido;F
389;389;389;Boemio;Medio;4,1;Tamanho unico;Verao;O;Tres Quartos;null;null;null;Buracos;null;0;hoodie;F
390;390;390;Casual;Medio;0;M;Primavera;O;Meia;Natural;null;null;Renda;null;0;calcas;F
391;391;391;Intimo;Baixo;4,6;M;Verao;O;Curta;Natural;Algodao;null;null;Animal;0;t-shirt;U
392;392;392;Fofo;Baixo;0;Tamanho unico;Primavera;V;Nenhuma;Imperio;Sintetico;Seda;null;null;1;lingerie;U
393;393;393;Casual;Medio;5;M;Primavera;O;Tres Quartos;null;Spandex;null;null;null;0;hoodie;F
394;394;394;Casual;Baixo;5;Tamanho unico;Inverno;O;Comprida;Natural;La;null;Apliques;Solido;0;sweatshirt;M
395;395;395;Vintage;Medio;4,5;L;Inverno;O;Curta;Imperio;null;null;Lantejoulas;Mistura;1;vestido;U
396;396;396;Casual;Medio;4,5;Tamanho unico;Verao;O;Curta;Natural;Poliester;null;null;Solido;0;meias;F
397;397;397;Boemio;Baixo;4,4;L;Verao;Laco;Curta;Natural;Algodao;null;null;Pontos;0;polo;F
398;398;398;Casual;Alto;0;L;Inverno;V;Tres Quartos;Natural;Poliester;null;Folhos;Solido;1;t-shirt;F
399;399;399;Casual;Medio;4,8;Tamanho unico;Inverno;O;Nenhuma;null;Poliester;null;Faixa;Solido;0;saia;U
400;400;400;Intimo;Baixo;4,7;M;Inverno;O;Comprida;Natural;Algodao;null;null;Mistura;0;boxers;U
401;401;401;Casual;Medio-Alto;0;Tamanho unico;Inverno;Laco;Comprida;null;Caxemira;Malha;null;Solido;1;camisa;U
402;402;402;Casual;Medio;4,7;M;Inverno;O;Curta;Imperio;Poliester;Sintetico;null;Animal;0;hoodie;F
403;403;403;Festa;Medio;0;M;Verao;O;Comprida;Natural;Algodao;null;null;Mistura;1;calcas;F
404;404;404;Boemio;Medio;4,8;S;Verao;V;Curta;Natural;Algodao;null;null;Solido;0;saia;F
405;405;405;Sensual;Medio;4,9;Tamanho unico;Verao;Quadrado;Nenhuma;Natural;Poliester;null;Faixa;Impressao;0;boxers;U
406;406;406;Casual;Medio;3;M;Primavera;Botoes;Curta;Imperio;Poliester;null;Faixa;Mistura;0;camisola;M
407;407;407;Casual;Baixo;4,7;L;Outono;O;Curta;Natural;Poliester;Sintetico;null;Mistura;1;cuecas;U
408;408;408;Casual;Medio;4,3;M;Outono;O;Nenhuma;Natural;Poliester;null;Liso;Solido;0;t-shirt;M
409;409;409;Casual;Medio;0;XL;Inverno;V;Curta;Imperio;Poliester;Sintetico;Bolsos;Solido;1;calcoes;U
410;410;410;Casual;Baixo;5;Tamanho unico;Verao;O;Nenhuma;Natural;Seda artificial;Malha;Liso;Solido;1;meias;M
411;411;411;Vintage;Medio;0;L;Verao;Quadrado;Curta;Imperio;Algodao;Seda;null;Pontos;1;meias;F
412;412;412;Casual;Baixo;4,7;Tamanho unico;Inverno;O;Nenhuma;Natural;Seda de leite;null;null;Animal;0;vestido;F
413;413;413;Vintage;Medio;5;M;Verao;V;Tres Quartos;Natural;Poliester;null;null;Impressao;0;sweatshirt;F
414;414;414;Casual;Baixo;4,7;L;Verao;O;Comprida;Natural;Variados;La;Renda;Mistura;1;polo;U
415;415;415;Boemio;Medio;4,6;M;Primavera;O;Nenhuma;Natural;Sintetico;Sintetico;Faixa;Solido;0;saia;M
416;416;416;Festa;Medio;4,8;M;Verao;O;Comprida;null;Algodao;null;null;Solido;1;sweatshirt;U
417;417;417;Boemio;Baixo;4,6;Tamanho unico;Verao;V;Nenhuma;Natural;Algodao;Pano grosso;Perolas;Solido;0;calcoes;M
418;418;418;Festa;Muito alto;4,6;Tamanho unico;Verao;O;Nenhuma;Imperio;Seda artificial;null;Buracos;Solido;0;boxers;U
419;419;419;Fofo;Baixo;4,8;M;Primavera;O;Curta;Natural;Sintetico;Sintetico;Laco;Pontos;1;vestido;F
420;420;420;Vintage;Medio;0;M;Primavera;O;Meia;Imperio;Poliester;null;Renda;Animal;0;vestido;U
421;421;421;Casual;Medio-Alto;4,9;L;Inverno;O;Curta;Natural;Algodao;Pano grosso;Faixa;Solido;0;casaco;M
422;422;422;Casual;Medio;4,2;Tamanho unico;Verao;O;Nenhuma;Natural;Algodao;La;null;Riscas;1;vestido;U
423;423;423;Casual;Medio;4,9;M;Verao;O;Curta;Caida;Algodao;null;Folhos;Mistura;0;meias;F
424;424;424;Boemio;Baixo;5;XL;Primavera;V;Tres Quartos;Natural;null;Sintetico;null;Impressao;1;casaco;U
425;425;425;Casual;Medio;4,7;M;Verao;O;Nenhuma;null;Algodao;null;null;Pontos;0;hoodie;U
426;426;426;Casual;Medio;0;Tamanho unico;Verao;Laco;Meia;null;Algodao;null;null;null;0;boxers;F
427;427;427;Casual;Medio;0;Tamanho unico;Verao;O;Nenhuma;Natural;Algodao;null;Renda;Floral;0;calcoes;F
428;428;428;Sensual;Medio-Alto;0;Tamanho unico;Inverno;O;Nenhuma;Natural;Poliester;null;Lantejoulas;Solido;0;boxers;M
429;429;429;Sensual;Baixo;4,4;Tamanho unico;Outono;V;Nenhuma;Natural;Algodao;La;Renda;Solido;0;t-shirt;F
430;430;430;Sensual;Medio;0;Tamanho unico;Primavera;V;Comprida;Natural;Algodao;La;Renda;Solido;1;saia;M
431;431;431;Intimo;Medio;4,9;XL;Primavera;Bateau;Comprida;Natural;null;null;Faixa;Solido;0;vestido;U
432;432;432;Casual;Medio;4,7;XL;Verao;V;Meia;Natural;null;Pano grosso;null;Impressao;1;polo;F
433;433;433;Casual;Medio;0;Tamanho unico;Outono;V;Comprida;Natural;Algodao;null;Renda;Solido;0;cuecas;U
434;434;434;Casual;Medio;4,8;M;Verao;V;Comprida;Natural;null;Sintetico;null;null;0;hoodie;M
435;435;435;Casual;Medio-Alto;4,9;L;Primavera;Quadrado;Nenhuma;Imperio;null;null;null;Impressao;0;cuecas;F
436;436;436;Festa;Medio;4,7;M;Primavera;O;Meia;Imperio;null;Sintetico;null;Mistura;0;vestido;F
437;437;437;Sensual;Baixo;4,4;Tamanho unico;Verao;Laco;Nenhuma;Natural;Viscose;null;Laco;Solido;0;sweatshirt;F
438;438;438;Boemio;Baixo;4,6;Tamanho unico;Inverno;O;Nenhuma;Imperio;Poliester;null;null;Mistura;1;meias;F
439;439;439;Casual;Baixo;4,6;Tamanho unico;Outono;O;Comprida;Natural;Seda artificial;null;Renda;Solido;1;meias;F
440;440;440;Sensual;Baixo;4,5;Tamanho unico;Verao;O;Nenhuma;Imperio;Algodao;null;Faixa;Solido;1;calcoes;M
441;441;441;Sensual;Baixo;0;Tamanho unico;Inverno;V;null;Caida;Algodao;null;Renda;null;1;boxers;U
442;442;442;Casual;Medio;0;XL;Primavera;Laco;Nenhuma;Natural;Variados;null;Renda;Solido;0;cuecas;U
443;443;443;Sensual;Medio;0;Tamanho unico;Outono;O;Comprida;Natural;Poliester;Cetim;Buracos;Solido;0;casaco;M
444;444;444;Sensual;Baixo;4,8;Tamanho unico;Primavera;V;Nenhuma;Natural;null;null;null;Riscas;1;lingerie;U
445;445;445;Intimo;Baixo;4,7;Tamanho unico;Outono;O;Nenhuma;Natural;null;Sintetico;Lantejoulas;Solido;0;boxers;U
446;446;446;Sensual;Alto;5;M;Verao;V;Nenhuma;Natural;Variados;null;null;Riscas;0;casaco;U
447;447;447;Casual;Medio;4,6;L;Verao;Laco;Comprida;Caida;Algodao;null;null;Mistura;0;calcoes;F
