ID;Estilo;Preco;Classificacao;Tamanho;Estacao;Decote;Mangas;Cintura;Material;Tecido;Decoracao;Padrao;Recomendacoes
232;Casual;Baixo;5;S;Primavera;O;Nenhuma;Natural;Sintetico;Sem informacao;Sem informacao;Impressao;0
233;Fofo;Medio;0;M;Inverno;O;Curta;Natural;Poliester;Seda;Faixa;Solido;0
234;Casual;Baixo;4,8;Tamanho unico;Primavera;O;Nenhuma;Sem informacao;Sintetico;Seda;Sem informacao;Impressao;1
235;Casual;Medio;4,6;M;Outono;O;Curta;Imperio;Poliester;Sem informacao;Apliques;Pontos;0
236;Boemio;Medio;5;M;Primavera;Bateau;Nenhuma;Imperio;Sem informacao;Seda;Folhos;Solido;1
237;Casual;Baixo;4,9;Tamanho unico;Inverno;O;Nenhuma;Imperio;Seda;Sem informacao;Faixa;Impressao;1
238;Casual;Medio;4,7;L;Verao;O;Nenhuma;Natural;Seda;Seda;Perolas;Solido;0
239;Casual;Medio-Alto;4,6;M;Inverno;O;Comprida;Natural;Caxemira;Sem informacao;Sem informacao;Solido;1
240;Casual;Medio;4,7;M;Inverno;V;Nenhuma;Imperio;Poliester;Seda;Apliques;Impressao;0
241;Sensual;Medio;4,7;M;Inverno;V;Nenhuma;Natural;Poliester;Pano grosso;Sem informacao;Mistura;0
242;Casual;Medio;3,5;M;Inverno;V;Curta;Natural;Sem informacao;Sem informacao;Sem informacao;Solido;0
243;Casual;Medio;4,8;M;Inverno;O;Tres Quartos;Natural;Sem informacao;Sem informacao;Sem informacao;Impressao;1
244;Casual;Medio;0;M;Inverno;O;Comprida;Natural;Algodao;Malha;Penas;Solido;1
245;Casual;Baixo;4,6;M;Verao;O;Nenhuma;Natural;Algodao;Sem informacao;Faixa;Riscas;0
246;Casual;Medio;4,7;L;Primavera;V;Meia;Natural;Sem informacao;Pano grosso;Sem informacao;Impressao;1
247;Casual;Baixo;4,5;Tamanho unico;Verao;O;Comprida;Natural;Algodao;Sem informacao;Botao;Solido;0
248;Casual;Medio;4,7;M;Verao;O;Nenhuma;Natural;Poliester;Sem informacao;Sem informacao;Personagem;0
249;Casual;Baixo;4,5;M;Inverno;O;Curta;Natural;Sintetico;Seda;Sem informacao;Solido;0
250;Casual;Baixo;4,7;S;Verao;O;Comprida;Natural;Algodao;Sem informacao;Sem informacao;Mistura;0
251;Fofo;Baixo;0;Tamanho unico;Verao;U;Nenhuma;Sem informacao;Algodao;Sem informacao;Sem informacao;Impressao;0
252;Festa;Muito alto;5;M;Primavera;Bateau;Nenhuma;Natural;Sintetico;Seda;Flores;Sem informacao;1
253;Casual;Medio;4,9;M;Outono;V;Nenhuma;Sem informacao;Poliester;Sem informacao;Sem informacao;Sem informacao;1
254;Festa;Muito alto;0;L;Inverno;V;Nenhuma;Natural;Poliester;Tule;Perolas;Sem informacao;0
255;Festa;Muito alto;0;M;Inverno;V;Muito curta;Sem informacao;Sem informacao;Seda;Renda;Sem informacao;0
256;Casual;Baixo;4,4;M;Inverno;V;Botoes;Sem informacao;Algodao;Sem informacao;Sem informacao;Sem informacao;1
257;Festa;Muito alto;0;M;Primavera;V;Tres Quartos;Natural;Licra;Cetim;Apliques;Sem informacao;1
258;Festa;Alto;0;M;Inverno;Coracao;Nenhuma;Natural;Sem informacao;Sem informacao;Perolas;Sem informacao;0
259;Festa;Alto;0;M;Primavera;Coracao;Nenhuma;Sem informacao;Nylon;Sem informacao;Sem informacao;Sem informacao;0
260;Festa;Medio;5;M;Inverno;O;Muito curta;Imperio;Poliester;Sem informacao;Renda;Sem informacao;1
261;Festa;Alto;4,7;M;Inverno;Coracao;Nenhuma;Natural;Sem informacao;Seda;Flores;Sem informacao;0
262;Festa;Sem informacao;4,8;Tamanho unico;Inverno;O;Nenhuma;Imperio;Sem informacao;Sem informacao;Bordado;Sem informacao;1
263;Festa;Sem informacao;4,5;L;Verao;Sem informacao;Comprida;Sem informacao;Sem informacao;Sem informacao;Sem informacao;Sem informacao;1
264;Festa;Muito alto;4,9;M;Primavera;Coracao;Nenhuma;Imperio;Sem informacao;Seda;Perolas;Sem informacao;1
265;Festa;Alto;4,6;M;Inverno;Coracao;Nenhuma;Natural;Sem informacao;Seda;Sem informacao;Sem informacao;0
266;Festa;Medio;5;M;Primavera;Coracao;Nenhuma;Natural;Poliester;Sem informacao;Sem informacao;Sem informacao;1
267;Festa;Muito alto;4,8;L;Primavera;Coracao;Nenhuma;Imperio;Microfibra;Organza;Perolas;Sem informacao;1
268;Festa;Muito alto;0;M;Inverno;Coracao;Nenhuma;Natural;Poliester;Seda;Perolas;Sem informacao;1
269;Festa;Alto;4,6;L;Primavera;Bateau;Nenhuma;Imperio;Seda;Seda;Perolas;Sem informacao;0
270;Festa;Medio;4,8;L;Sem informacao;Coracao;Nenhuma;Imperio;Sem informacao;Sem informacao;Prega;Sem informacao;1
271;Festa;Medio-Alto;4,6;S;Inverno;Colher;Curta;Imperio;Sem informacao;Sem informacao;Cristal;Sem informacao;0
272;Festa;Muito alto;4,9;M;Primavera;Coracao;Nenhuma;Natural;Seda;Seda;Perolas;Sem informacao;1
273;Festa;Medio-Alto;4,8;S;Primavera;V;Nenhuma;Imperio;Sem informacao;Sem informacao;Sem informacao;Sem informacao;1
274;Festa;Muito alto;4,2;L;Inverno;V;Nenhuma;Sem informacao;Sem informacao;Sem informacao;Renda;Sem informacao;1
275;Casual;Baixo;4,4;Tamanho unico;Verao;O;Nenhuma;Sem informacao;Sem informacao;Sem informacao;Sem informacao;Sem informacao;1
276;Festa;Muito alto;4,1;M;Inverno;Colher;Curta;Natural;Algodao;Renda;Apliques;Sem informacao;1
277;Festa;Muito alto;0;M;Inverno;O;Comprida;Natural;Sem informacao;Sem informacao;Penas;Sem informacao;1
278;Casual;Alto;4,6;M;Verao;Coracao;Nenhuma;Imperio;Sem informacao;Sem informacao;Perolas;Sem informacao;1
279;Festa;Medio;4,7;Tamanho unico;Inverno;O;Nenhuma;Sem informacao;Poliester;Sem informacao;Sem informacao;Sem informacao;0
280;Festa;Muito alto;4,7;L;Inverno;Bateau;Nenhuma;Imperio;Viscose;Seda;Perolas;Sem informacao;1
281;Festa;Muito alto;4,5;M;Primavera;V;Muito curta;Sem informacao;Sem informacao;Sem informacao;Renda;Sem informacao;1
282;Festa;Medio;4,7;Tamanho unico;Primavera;Coracao;Nenhuma;Imperio;Seda artificial;Seda;Perolas;Solido;1
283;Festa;Alto;4,8;M;Verao;Coracao;Nenhuma;Princesa;Sem informacao;Cetim;Sem informacao;Sem informacao;1
284;Festa;Alto;4,6;M;Verao;Bateau;Nenhuma;Natural;Sem informacao;Seda;Sem informacao;Sem informacao;1
285;Festa;Medio-Alto;4,7;M;Inverno;O;Nenhuma;Imperio;Algodao;Seda;Botao;Sem informacao;1
286;Fofo;Medio;4,4;Tamanho unico;Primavera;Coracao;Nenhuma;Imperio;Spandex;Tule;Dobras;Solido;1
287;Festa;Medio;5;M;Primavera;O;Nenhuma;Sem informacao;Sem informacao;Sem informacao;Sem informacao;Sem informacao;1
288;Festa;Muito alto;4,8;Tamanho unico;Primavera;Coracao;Nenhuma;Natural;Poliester;Seda;Perolas;Sem informacao;1
289;Festa;Medio-Alto;4,8;M;Primavera;O;Nenhuma;Natural;Seda;Seda;Cristal;Sem informacao;1
290;Festa;Muito alto;4,9;L;Primavera;Bateau;Nenhuma;Sem informacao;Sem informacao;Seda;Flores;Sem informacao;1
291;Festa;Medio-Alto;0;Tamanho unico;Inverno;V;Curta;Imperio;Sem informacao;Seda;Renda;Sem informacao;1
292;Trabalho;Medio;5;Tamanho unico;Inverno;O;Meia;Sem informacao;Microfibra;Sem informacao;Sem informacao;Sem informacao;0
293;Festa;Muito alto;4,9;M;Primavera;V;Nenhuma;Imperio;Sem informacao;Cetim;Perolas;Sem informacao;1
294;Casual;Alto;5;Tamanho unico;Verao;V;Nenhuma;Natural;Nylon;Sem informacao;Sem informacao;Sem informacao;1
295;Casual;Muito alto;0;S;Primavera;O;Comprida;Sem informacao;Sem informacao;Seda;Apliques;Sem informacao;0
296;Casual;Medio-Alto;4,7;M;Primavera;O;Nenhuma;Natural;Algodao;Sem informacao;Laco;Sem informacao;1
297;Festa;Medio;0;M;Primavera;V;Nenhuma;Natural;Sem informacao;Sem informacao;Sem informacao;Sem informacao;1
298;Casual;Medio;4,4;Tamanho unico;Verao;Bateau;Nenhuma;Imperio;Algodao;Sem informacao;Sem informacao;Sem informacao;1
299;Casual;Muito alto;4,6;M;Inverno;O;Curta;Natural;Sem informacao;Sem informacao;Flores;Sem informacao;1
300;Casual;Baixo;4,4;Tamanho unico;Inverno;Alcas;Nenhuma;Natural;Sem informacao;Sem informacao;Em cortina;Sem informacao;1
301;Festa;Alto;4,5;M;Inverno;O;Nenhuma;Sem informacao;Sem informacao;Sem informacao;Sem informacao;Sem informacao;1
302;Casual;Medio;4,8;Tamanho unico;Verao;O;Nenhuma;Natural;Sem informacao;Sem informacao;Sem informacao;Sem informacao;0
303;Sensual;Medio;5;M;Verao;O;Nenhuma;Natural;Poliester;Pano grosso;Rivet;Sem informacao;0
304;Vintage;Medio;4,9;Tamanho unico;Verao;O;Botoes;Imperio;Sem informacao;Sem informacao;Sem informacao;Sem informacao;0
305;Vintage;Medio;4,7;S;Verao;Botoes;Curta;Imperio;Algodao;Sem informacao;Sem informacao;Sem informacao;0
306;Trabalho;Medio;4,9;M;Verao;Quadrado;Meia;Imperio;Poliester;Cetim;Faixa;Sem informacao;0
307;Casual;Baixo;4,7;L;Primavera;O;Curta;Natural;Sintetico;Seda;Sem informacao;Sem informacao;0
308;Casual;Medio;4,8;L;Outono;O;Curta;Natural;Caxemira;Sem informacao;Sem informacao;Sem informacao;0
309;Sensual;Baixo;4,7;Tamanho unico;Primavera;V;Nenhuma;Sem informacao;Sem informacao;Sem informacao;Lantejoulas;Sem informacao;1
310;Casual;Medio;0;S;Inverno;Bateau;Meia;Natural;Nylon;Pano grosso;Sem informacao;Sem informacao;0
311;Casual;Medio;4,2;S;Inverno;V;Nenhuma;Imperio;Outros;Seda;Buracos;Mistura;0
312;Novo;Medio;0;Tamanho unico;Verao;O;Comprida;Natural;Algodao;Cetim;Buracos;Solido;0
313;Casual;Baixo;4,3;Tamanho unico;Verao;Sem costas;Nenhuma;Imperio;Sintetico;Seda;Cristal;Sem informacao;0
314;Casual;Medio;3,7;M;Verao;U;Nenhuma;Natural;Linho;Sem informacao;Sem informacao;Sem informacao;0
315;Casual;Medio;5;Tamanho unico;Inverno;O;Nenhuma;Natural;Poliester;Pano grosso;Renda;Sem informacao;1
316;Sensual;Baixo;5;Tamanho unico;Primavera;V;Nenhuma;Imperio;Sem informacao;Seda;Sem informacao;Sem informacao;0
317;Fofo;Baixo;0;Tamanho unico;Inverno;O;Nenhuma;Natural;Sem informacao;Seda;Sem informacao;Sem informacao;0
318;Vintage;Medio;4,8;M;Verao;V;Comprida;Natural;Seda artificial;Poplin;Sem informacao;Sem informacao;1
319;Boemio;Medio;4,8;L;Inverno;O;Nenhuma;Natural;Poliester;Seda;Sem informacao;Solido;0
320;Boemio;Medio;0;Tamanho unico;Primavera;O;Nenhuma;Natural;Seda artificial;Seda;Sem informacao;Riscas;1
321;Sensual;Medio;4,5;M;Verao;Laco;Nenhuma;Sem informacao;Algodao;Seda;Sem informacao;Solido;0
322;Novo;Medio-Alto;4,2;M;Inverno;O;Meia;Natural;Poliester;Seda;Buracos;Animal;1
323;Casual;Baixo;5;Tamanho unico;Primavera;V;Comprida;Natural;Algodao;Sem informacao;Sem informacao;Solido;1
324;Casual;Medio;5;L;Inverno;O;Tres Quartos;Natural;Poliester;Sem informacao;Apliques;Solido;0
325;Casual;Baixo;4,8;M;Inverno;V;Nenhuma;Natural;Poliester;Sem informacao;Sem informacao;Impressao;0
326;Boemio;Baixo;5;Tamanho unico;Primavera;O;Curta;Natural;Nylon;Malha;Faixa;Impressao;1
327;Casual;Baixo;5;Tamanho unico;Primavera;Laco;Nenhuma;Natural;Seda;Seda;Apliques;Impressao;0
328;Casual;Baixo;5;M;Primavera;O;Nenhuma;Natural;Sintetico;Seda;Sem informacao;Solido;1
329;Fofo;Medio;4,3;M;Verao;Sem informacao;Sem informacao;Natural;Algodao;Seda;Sem informacao;Solido;0
330;Novo;Medio;0;Tamanho unico;Inverno;O;Curta;Natural;Poliester;Pano grosso;Renda;Sem informacao;1
331;Fofo;Baixo;0;L;Primavera;O;Nenhuma;Imperio;Sem informacao;Sem informacao;Sem informacao;Sem informacao;1
332;Sensual;Baixo;4,8;Tamanho unico;Primavera;Bateau;Nenhuma;Natural;Algodao;Pano grosso;Lantejoulas;Solido;0
333;Sensual;Baixo;4,8;Tamanho unico;Verao;Bateau;Nenhuma;Imperio;Seda;Sem informacao;Renda;Solido;0
334;Casual;Baixo;4,4;M;Inverno;O;Nenhuma;Natural;Poliester;Sem informacao;Sem informacao;Solido;0
335;Casual;Medio;4,5;M;Inverno;O;Nenhuma;Natural;Poliester;Seda;Dobras;Riscas;0
336;Casual;Baixo;4,7;S;Verao;O;Comprida;Natural;Algodao;Sem informacao;Sem informacao;Mistura;0
337;Casual;Baixo;4,4;Tamanho unico;Primavera;O;Nenhuma;Natural;Poliester;Sem informacao;Faixa;Impressao;0
338;Trabalho;Medio;4,9;M;Inverno;Bateau;Curta;Natural;Poliester;Pano grosso;Folhos;Solido;0
339;Fofo;Medio-Alto;4,6;Tamanho unico;Primavera;O;Curta;Natural;Sintetico;Sem informacao;Buracos;Solido;1
340;Casual;Baixo;4,7;Tamanho unico;Primavera;O;Meia;Natural;Seda;Seda;Faixa;Impressao;0
341;Casual;Baixo;4,7;M;Inverno;O;Comprida;Imperio;Poliester;Seda;Sem informacao;Impressao;1
342;Casual;Medio;4,8;M;Primavera;O;Nenhuma;Natural;Algodao;Seda;Buracos;Impressao;0
343;Sensual;Baixo;4,8;L;Verao;O;Nenhuma;Natural;Algodao;Sem informacao;Sem informacao;Solido;1
344;Casual;Medio;4,3;M;Primavera;O;Meia;Sem informacao;Sem informacao;Sem informacao;Sem informacao;Sem informacao;1
345;Casual;Medio;4,7;XL;Inverno;V;Curta;Imperio;Seda de leite;Sem informacao;Sem informacao;Impressao;0
346;Casual;Baixo;0;L;Inverno;V;Comprida;Sem informacao;Sem informacao;Sem informacao;Sem informacao;Solido;0
347;Sensual;Medio;4,7;M;Outono;Bateau;Nenhuma;Natural;Nylon;Sem informacao;Rivet;Solido;0
348;Casual;Baixo;4,7;Tamanho unico;Inverno;O;Nenhuma;Natural;Sem informacao;Sem informacao;Sem informacao;Sem informacao;1
349;Casual;Alto;0;L;Inverno;V;Comprida;Sem informacao;Poliester;Sem informacao;Sem informacao;Solido;0
350;Casual;Baixo;4,7;L;Verao;O;Nenhuma;Natural;Seda;La;Renda;Mistura;0
351;Casual;Medio;4,7;Tamanho unico;Verao;V;Comprida;Natural;Algodao;Sem informacao;Faixa;Solido;0
352;Casual;Medio;0;Tamanho unico;Inverno;V;Comprida;Sem informacao;Caxemira;Sem informacao;Sem informacao;Solido;1
353;Casual;Baixo;4,7;Tamanho unico;Verao;O;Muito curta;Natural;Sintetico;Seda;Sem informacao;Impressao;1
354;Casual;Medio;4,7;M;Verao;O;Tres Quartos;Sem informacao;Sintetico;Seda;Dobras;Solido;0
355;Sensual;Baixo;4,5;Tamanho unico;Verao;Bateau;Nenhuma;Sem informacao;Poliester;Veludo;Sem informacao;Sem informacao;0
356;Vintage;Baixo;4;Tamanho unico;Verao;Botoes;Curta;Natural;Algodao;La;Buracos;Solido;0
357;Sensual;Baixo;4,7;Tamanho unico;Verao;V;Nenhuma;Sem informacao;Sem informacao;Sem informacao;Sem informacao;Sem informacao;0
358;Boemio;Baixo;5;Tamanho unico;Verao;O;Nenhuma;Imperio;Algodao;Pano grosso;Pendao;Impressao;1
359;Casual;Baixo;4,7;S;Inverno;O;Nenhuma;Natural;Malha;Sem informacao;Renda;Solido;0
360;Sensual;Medio;4,5;S;Inverno;V;Nenhuma;Sem informacao;Poliester;Sem informacao;Sem informacao;Sem informacao;0
361;Fofo;Medio;4,7;M;Verao;O;Nenhuma;Natural;Sintetico;Sem informacao;Faixa;Trancas;0
362;Vintage;Baixo;0;Tamanho unico;Verao;O;Nenhuma;Natural;Algodao;Batik;Sem informacao;Impressao;1
363;Casual;Medio;4,1;L;Inverno;O;Nenhuma;Natural;Poliester;Sem informacao;Sem informacao;Sem informacao;1
364;Casual;Medio;4,2;M;Inverno;V;Comprida;Imperio;Poliester;Sem informacao;Renda;Mistura;1
365;Intimo;Medio;4,8;Tamanho unico;Inverno;V;Meia;Natural;Poliester;Pano grosso;Sem informacao;Solido;0
366;Intimo;Medio;4,9;Tamanho unico;Inverno;O;Nenhuma;Natural;Sem informacao;Sem informacao;Sem informacao;Solido;0
367;Sensual;Medio;4,8;S;Inverno;V;Nenhuma;Imperio;Poliester;Seda;Renda;Solido;0
368;Casual;Medio;4,7;L;Inverno;O;Nenhuma;Natural;Poliester;Seda;Sem informacao;Mistura;0
369;Vintage;Medio;4,7;M;Verao;V;Curta;Natural;Seda artificial;Sem informacao;Perolas;Impressao;0
370;Casual;Medio;4,8;Tamanho unico;Verao;O;Nenhuma;Natural;Algodao;Seda;Faixa;Solido;0
371;Sensual;Baixo;4,7;M;Inverno;V;Nenhuma;Natural;Poliester;Sem informacao;Sem informacao;Riscas;0
372;Casual;Medio;5;s;Primavera;Botoes;Comprida;Imperio;Algodao;La;Sem informacao;Solido;0
373;Casual;Baixo;1;M;Primavera;O;Meia;Sem informacao;Sem informacao;Seda;Sem informacao;Sem informacao;0
374;Sensual;Medio;4,1;Tamanho unico;Verao;V;Nenhuma;Natural;Algodao;Sem informacao;Renda;Sem informacao;1
375;Casual;Baixo;4;Tamanho unico;Verao;V;Nenhuma;Natural;Algodao;Pano grosso;Buracos;Impressao;0
376;Trabalho;Medio;4,7;M;Primavera;V;Nenhuma;Sem informacao;Sem informacao;Sem informacao;Sem informacao;Sem informacao;1
377;Fofo;Medio;4,6;Tamanho unico;Primavera;V;Comprida;Natural;Algodao;Seda;Sem informacao;Solido;1
378;Casual;Baixo;5;M;Primavera;O;Nenhuma;Natural;Spandex;Malha;Sem informacao;Impressao;0
379;Casual;Medio;4,7;M;Outono;V;Nenhuma;Natural;Sem informacao;Seda;Sem informacao;Riscas;1
380;Casual;Baixo;4,6;Tamanho unico;Inverno;O;Comprida;Natural;Poliester;Sem informacao;Apliques;Solido;0
381;Casual;Medio;4,5;L;Verao;O;Curta;Natural;Algodao;Malha;Bolsos;Solido;0
382;Fofo;Medio;4,6;M;Outono;O;Tres Quartos;Natural;Seda;Seda;Faixa;Impressao;0
383;Casual;Baixo;4,6;Tamanho unico;Outono;O;Meia;Natural;Sintetico;Seda;Sem informacao;Leopardo;1
384;Casual;Baixo;4,7;L;Verao;Sem informacao;Nenhuma;Sem informacao;Algodao;Sem informacao;Sem informacao;Solido;1
385;Sensual;Baixo;0;L;Verao;O;Nenhuma;Imperio;sill;Sem informacao;Sem informacao;Riscas;0
386;Boemio;Medio;4;Tamanho unico;Inverno;O;Nenhuma;Natural;Poliester;Seda;Folhos;Riscas;0
387;Casual;Baixo;4,7;Tamanho unico;Verao;O;Comprida;Natural;Algodao;Sem informacao;Sem informacao;Solido;1
388;Trabalho;Medio;0;M;Verao;V;Nenhuma;Natural;Algodao;La;Sem informacao;Solido;1
389;Boemio;Medio;4,1;Tamanho unico;Verao;O;Tres Quartos;Sem informacao;Sem informacao;Sem informacao;Buracos;Sem informacao;0
390;Casual;Medio;0;M;Primavera;O;Meia;Natural;Sem informacao;Sem informacao;Renda;Sem informacao;0
391;Intimo;Baixo;4,6;M;Verao;O;Curta;Natural;Algodao;Sem informacao;Sem informacao;Animal;0
392;Fofo;Baixo;0;Tamanho unico;Primavera;V;Nenhuma;Imperio;Sintetico;Seda;Sem informacao;Sem informacao;1
393;Casual;Medio;5;M;Primavera;O;Tres Quartos;Sem informacao;Spandex;Sem informacao;Sem informacao;Sem informacao;0
394;Casual;Baixo;5;Tamanho unico;Inverno;O;Comprida;Natural;La;Sem informacao;Apliques;Solido;0
395;Vintage;Medio;4,5;L;Inverno;O;Curta;Imperio;Sem informacao;Sem informacao;Lantejoulas;Mistura;1
396;Casual;Medio;4,5;Tamanho unico;Verao;O;Curta;Natural;Poliester;Sem informacao;Sem informacao;Solido;0
397;Boemio;Baixo;4,4;L;Verao;Laco;Curta;Natural;Algodao;Sem informacao;Sem informacao;Pontos;0
398;Casual;Alto;0;L;Inverno;V;Tres Quartos;Natural;Poliester;Sem informacao;Folhos;Solido;1
399;Casual;Medio;4,8;Tamanho unico;Inverno;O;Nenhuma;Sem informacao;Poliester;Sem informacao;Faixa;Solido;0
400;Intimo;Baixo;4,7;M;Inverno;O;Comprida;Natural;Algodao;Sem informacao;Sem informacao;Mistura;0
401;Casual;Medio-Alto;0;Tamanho unico;Inverno;Laco;Comprida;Sem informacao;Caxemira;Malha;Sem informacao;Solido;1
402;Casual;Medio;4,7;M;Inverno;O;Curta;Imperio;Poliester;Sintetico;Sem informacao;Animal;0
403;Festa;Medio;0;M;Verao;O;Comprida;Natural;Algodao;Sem informacao;Sem informacao;Mistura;1
404;Boemio;Medio;4,8;S;Verao;V;Curta;Natural;Algodao;Sem informacao;Sem informacao;Solido;0
405;Sensual;Medio;4,9;Tamanho unico;Verao;Quadrado;Nenhuma;Natural;Poliester;Sem informacao;Faixa;Impressao;0
406;Casual;Medio;3;M;Primavera;Botoes;Curta;Imperio;Poliester;Sem informacao;Faixa;Mistura;0
407;Casual;Baixo;4,7;L;Outono;O;Curta;Natural;Poliester;Sintetico;Sem informacao;Mistura;1
408;Casual;Medio;4,3;M;Outono;O;Nenhuma;Natural;Poliester;Sem informacao;Liso;Solido;0
409;Casual;Medio;0;XL;Inverno;V;Curta;Imperio;Poliester;Sintetico;Bolsos;Solido;1
410;Casual;Baixo;5;Tamanho unico;Verao;O;Nenhuma;Natural;Seda artificial;Malha;Liso;Solido;1
411;Vintage;Medio;0;L;Verao;Quadrado;Curta;Imperio;Algodao;Seda;Sem informacao;Pontos;1
412;Casual;Baixo;4,7;Tamanho unico;Inverno;O;Nenhuma;Natural;Seda de leite;Sem informacao;Sem informacao;Animal;0
413;Vintage;Medio;5;M;Verao;V;Tres Quartos;Natural;Poliester;Sem informacao;Sem informacao;Impressao;0
414;Casual;Baixo;4,7;L;Verao;O;Comprida;Natural;Variados;La;Renda;Mistura;1
415;Boemio;Medio;4,6;M;Primavera;O;Nenhuma;Natural;Sintetico;Sintetico;Faixa;Solido;0
416;Festa;Medio;4,8;M;Verao;O;Comprida;Sem informacao;Algodao;Sem informacao;Sem informacao;Solido;1
417;Boemio;Baixo;4,6;Tamanho unico;Verao;V;Nenhuma;Natural;Algodao;Pano grosso;Perolas;Solido;0
418;Festa;Muito alto;4,6;Tamanho unico;Verao;O;Nenhuma;Imperio;Seda artificial;Sem informacao;Buracos;Solido;0
419;Fofo;Baixo;4,8;M;Primavera;O;Curta;Natural;Sintetico;Sintetico;Laco;Pontos;1
420;Vintage;Medio;0;M;Primavera;O;Meia;Imperio;Poliester;Sem informacao;Renda;Animal;0
421;Casual;Medio-Alto;4,9;L;Inverno;O;Curta;Natural;Algodao;Pano grosso;Faixa;Solido;0
422;Casual;Medio;4,2;Tamanho unico;Verao;O;Nenhuma;Natural;Algodao;La;Sem informacao;Riscas;1
423;Casual;Medio;4,9;M;Verao;O;Curta;Caida;Algodao;Sem informacao;Folhos;Mistura;0
424;Boemio;Baixo;5;XL;Primavera;V;Tres Quartos;Natural;Sem informacao;Sintetico;Sem informacao;Impressao;1
425;Casual;Medio;4,7;M;Verao;O;Nenhuma;Sem informacao;Algodao;Sem informacao;Sem informacao;Pontos;0
426;Casual;Medio;0;Tamanho unico;Verao;Laco;Meia;Sem informacao;Algodao;Sem informacao;Sem informacao;Sem informacao;0
427;Casual;Medio;0;Tamanho unico;Verao;O;Nenhuma;Natural;Algodao;Sem informacao;Renda;Floral;0
428;Sensual;Medio-Alto;0;Tamanho unico;Inverno;O;Nenhuma;Natural;Poliester;Sem informacao;Lantejoulas;Solido;0
429;Sensual;Baixo;4,4;Tamanho unico;Outono;V;Nenhuma;Natural;Algodao;La;Renda;Solido;0
430;Sensual;Medio;0;Tamanho unico;Primavera;V;Comprida;Natural;Algodao;La;Renda;Solido;1
431;Intimo;Medio;4,9;XL;Primavera;Bateau;Comprida;Natural;Sem informacao;Sem informacao;Faixa;Solido;0
432;Casual;Medio;4,7;XL;Verao;V;Meia;Natural;Sem informacao;Pano grosso;Sem informacao;Impressao;1
433;Casual;Medio;0;Tamanho unico;Outono;V;Comprida;Natural;Algodao;Sem informacao;Renda;Solido;0
434;Casual;Medio;4,8;M;Verao;V;Comprida;Natural;Sem informacao;Sintetico;Sem informacao;Sem informacao;0
435;Casual;Medio-Alto;4,9;L;Primavera;Quadrado;Nenhuma;Imperio;Sem informacao;Sem informacao;Sem informacao;Impressao;0
436;Festa;Medio;4,7;M;Primavera;O;Meia;Imperio;Sem informacao;Sintetico;Sem informacao;Mistura;0
437;Sensual;Baixo;4,4;Tamanho unico;Verao;Laco;Nenhuma;Natural;Viscose;Sem informacao;Laco;Solido;0
438;Boemio;Baixo;4,6;Tamanho unico;Inverno;O;Nenhuma;Imperio;Poliester;Sem informacao;Sem informacao;Mistura;1
439;Casual;Baixo;4,6;Tamanho unico;Outono;O;Comprida;Natural;Seda artificial;Sem informacao;Renda;Solido;1
440;Sensual;Baixo;4,5;Tamanho unico;Verao;O;Nenhuma;Imperio;Algodao;Sem informacao;Faixa;Solido;1
441;Sensual;Baixo;0;Tamanho unico;Inverno;V;Sem informacao;Caida;Algodao;Sem informacao;Renda;Sem informacao;1
442;Casual;Medio;0;XL;Primavera;Laco;Nenhuma;Natural;Variados;Sem informacao;Renda;Solido;0
443;Sensual;Medio;0;Tamanho unico;Outono;O;Comprida;Natural;Poliester;Cetim;Buracos;Solido;0
444;Sensual;Baixo;4,8;Tamanho unico;Primavera;V;Nenhuma;Natural;Sem informacao;Sem informacao;Sem informacao;Riscas;1
445;Intimo;Baixo;4,7;Tamanho unico;Outono;O;Nenhuma;Natural;Sem informacao;Sintetico;Lantejoulas;Solido;0
446;Sensual;Alto;5;M;Verao;V;Nenhuma;Natural;Variados;Sem informacao;Sem informacao;Riscas;0
447;Casual;Medio;4,6;L;Verao;Laco;Comprida;Caida;Algodao;Sem informacao;Sem informacao;Mistura;0
448;Fofo;Medio-Alto;4,9;S;Verao;Laco;Nenhuma;Imperio;Sem informacao;Sem informacao;Laco;Mistura;1
449;Novo;Medio;4,9;M;Outono;O;Curta;Natural;Poliester;Seda;Nada;Impressao;0
450;Casual;Baixo;4,3;Tamanho unico;Primavera;O;Comprida;Sem informacao;Sem informacao;Seda;Faixa;Nada;1
451;Casual;Baixo;4,7;S;Outono;O;Nenhuma;Natural;Algodao;Sem informacao;Sem informacao;Solido;0
452;Casual;Medio;4,8;L;Outono;U;Nenhuma;Natural;Sem informacao;Sem informacao;Faixa;Solido;0
453;Fofo;Medio;4,5;L;Inverno;V;Nenhuma;Natural;Poliester;Malha;Faixa;Solido;1
454;Casual;Medio;4,4;Tamanho unico;Verao;O;Muito curta;Natural;Algodao;Sem informacao;Sem informacao;Solido;0
455;Festa;Medio;0;M;Primavera;O;Nenhuma;Sem informacao;Sem informacao;Seda;Sem informacao;Solido;1
456;Sensual;Baixo;0;Tamanho unico;Verao;V;Nenhuma;Caida;Sem informacao;Sem informacao;Sem informacao;Sem informacao;1
457;Casual;Baixo;4,8;L;Verao;V;Tres Quartos;Natural;Algodao;Sem informacao;Sem informacao;Impressao;0
